loan_duration_months,credit_history,purpose,credit_amount,savings_account_status,employment_duration,personal_status_sex,property,age,housing,existing_credits_count,target
24,2,0,1393,1,3,3,1,31,2,1,1
12,2,3,1567,1,3,2,3,22,2,1,1
18,2,5,3872,1,1,2,3,67,2,1,1
12,2,0,6078,1,4,3,3,32,2,1,1
12,4,9,1264,5,5,3,4,57,1,1,1
10,2,3,2315,1,5,3,1,52,2,1,1
12,4,0,4843,1,5,3,2,43,1,2,0
15,2,0,2631,2,3,2,3,28,1,2,0
9,2,3,745,1,3,2,1,28,2,1,0
60,2,9,7297,1,5,3,4,36,1,1,0
24,2,0,1246,1,2,3,1,23,2,1,0
21,3,6,3414,1,2,3,2,26,2,2,0
12,2,3,701,1,3,4,1,40,2,1,1
6,4,0,3676,1,3,3,1,37,1,3,1
18,4,2,2124,1,3,2,1,24,1,2,0
18,2,2,3650,1,2,2,3,22,1,1,1
12,2,3,776,1,3,4,1,28,2,1,1
6,2,0,672,1,1,2,1,54,2,1,1
30,2,3,1867,5,5,3,3,58,2,1,1
24,4,9,1382,2,4,3,1,26,2,2,1
48,3,3,12749,3,4,3,3,37,2,1,1
12,4,3,1240,5,5,2,1,38,2,2,1
48,0,9,14421,1,3,3,3,25,2,1,0
9,4,2,1919,1,4,3,3,35,1,1,1
6,3,9,1449,2,5,1,3,31,2,2,1
21,4,1,3275,1,5,3,3,36,2,1,1
24,2,0,1474,2,2,4,1,33,2,1,1
24,4,5,2058,1,3,1,1,33,2,2,1
9,2,2,1313,1,5,3,3,20,2,1,1
24,2,2,3345,1,5,3,2,39,1,1,0
18,4,0,2775,1,4,3,2,31,2,2,0
9,2,6,1199,1,4,2,2,67,2,2,1
12,3,0,1344,1,3,3,1,43,2,2,1
24,2,0,915,5,5,2,3,29,2,1,0
9,4,0,1224,1,3,3,1,30,2,2,1
21,4,2,2288,1,2,2,2,23,2,1,1
15,2,3,1213,3,5,3,2,47,2,1,1
24,2,2,4351,5,3,2,2,48,2,1,1
42,2,3,7166,5,4,4,2,29,1,1,1
9,4,6,1136,4,5,3,4,32,3,2,0
21,2,9,1188,1,5,2,2,39,2,1,0
24,2,3,3105,5,2,3,3,25,2,2,1
9,4,6,936,3,5,3,3,52,2,2,1
6,4,3,1957,1,4,2,3,31,2,1,1
30,4,3,5954,1,4,3,3,38,2,1,1
10,4,0,1038,1,4,3,2,49,2,2,1
6,2,2,2978,3,3,3,3,32,2,1,1
24,2,9,1258,1,4,3,1,25,2,1,1
24,2,3,1603,1,5,2,3,55,2,1,1
7,4,3,730,5,5,3,2,46,1,2,1
60,2,0,10366,1,5,3,2,42,2,1,1
12,2,2,1657,1,3,3,1,27,2,1,1
18,2,0,1961,1,5,2,3,23,2,1,1
24,2,3,3092,2,2,4,3,22,1,1,0
36,2,3,2671,2,3,2,4,50,3,1,0
24,1,2,6872,1,2,1,2,55,2,1,0
24,4,0,1287,4,5,2,1,37,2,2,1
10,2,0,1309,5,3,3,2,27,2,1,0
6,1,6,1198,1,5,2,4,35,3,1,0
10,4,2,2069,5,3,4,3,26,2,2,1
9,2,2,1388,1,3,2,1,26,1,1,1
18,2,3,3213,3,2,4,1,25,1,1,1
12,2,0,2390,5,5,3,3,50,2,1,1
6,2,1,1352,3,1,2,2,23,1,1,1
10,2,1,2848,2,3,3,1,32,2,1,1
12,2,3,1107,1,3,3,1,20,1,1,1
24,2,2,3234,1,2,2,1,23,1,1,0
10,2,3,1924,1,3,3,2,38,2,1,1
24,2,0,1201,1,2,3,2,26,2,1,1
18,2,9,1568,2,3,2,2,24,1,1,1
36,1,2,2746,1,5,3,3,31,2,1,0
36,2,3,5848,1,3,3,3,24,2,1,1
24,2,3,3430,3,5,3,3,31,2,1,1
16,4,0,2625,1,5,3,2,43,1,1,0
18,2,3,1453,1,2,2,1,26,2,1,1
24,2,3,5152,1,4,3,3,25,2,1,1
60,2,0,6527,5,3,3,4,34,3,1,1
13,2,3,2101,1,2,2,2,23,2,1,1
15,4,3,1360,1,3,3,2,31,2,2,1
21,4,0,1602,1,5,4,3,30,2,2,1
36,2,2,10974,1,1,2,3,26,2,2,0
10,2,6,727,3,5,3,4,46,3,1,1
12,2,3,2141,2,4,3,4,35,2,1,1
15,4,3,1271,5,3,3,4,39,3,2,0
12,2,0,1007,4,3,4,1,22,2,1,1
18,2,2,2462,1,3,3,3,22,2,1,0
18,2,3,3509,1,4,2,1,25,2,1,1
12,2,3,886,5,3,2,3,21,2,1,1
12,4,0,3124,1,2,3,1,49,2,2,1
24,2,2,4020,1,3,3,3,27,2,1,1
18,2,2,1924,5,2,2,1,27,1,1,0
18,3,0,2899,5,5,3,3,43,2,1,1
18,4,3,629,3,5,3,2,32,2,2,1
36,2,6,9055,5,3,3,4,35,3,1,1
6,4,0,860,1,5,2,4,39,2,2,1
36,4,3,3342,5,5,3,3,51,2,1,1
12,4,2,3617,1,5,3,3,28,1,3,1
22,2,0,1283,5,4,2,2,25,1,1,1
24,2,2,4057,1,4,1,3,43,2,1,0
36,2,3,4473,1,5,3,3,31,2,1,1
18,2,3,1301,1,5,4,1,32,2,1,1
12,4,6,2012,5,4,2,3,61,2,1,1
12,2,3,1103,1,4,3,1,29,2,2,1
30,4,3,6742,5,4,3,2,36,2,2,1
6,4,2,1872,1,1,3,4,36,3,3,1
12,2,2,1289,1,3,3,2,21,2,1,1
30,0,9,4221,1,3,2,3,28,2,2,1
20,2,2,2212,5,4,3,3,39,2,1,1
12,2,8,754,5,5,3,2,38,2,2,1
24,2,3,1938,1,2,1,2,32,2,1,0
48,2,0,3931,1,4,3,4,46,3,1,0
15,2,1,3029,1,4,3,3,33,2,1,1
12,2,6,684,1,3,3,3,40,1,1,0
12,4,9,2292,1,1,3,3,42,2,2,0
16,4,0,1175,1,1,3,3,68,3,3,1
24,1,2,2828,3,3,3,1,22,2,1,1
12,2,0,1228,1,3,2,1,24,2,1,0
9,4,0,2134,1,3,3,3,48,2,3,1
4,2,2,601,1,2,2,1,23,1,1,1
36,2,6,2273,1,4,3,3,32,2,2,1
24,4,2,1585,1,4,3,2,40,2,2,1
18,2,0,1042,5,3,2,2,33,2,1,0
12,4,0,682,2,4,2,3,51,2,2,1
12,2,3,3059,4,4,1,1,61,2,1,1
24,4,6,5743,1,2,2,4,24,3,2,1
24,4,3,2223,2,5,3,2,52,2,2,1
36,0,3,3804,1,3,2,3,42,2,1,0
24,4,3,2684,1,3,3,1,35,2,2,1
18,4,2,3612,1,5,2,2,37,2,1,1
21,4,0,571,1,5,3,1,65,2,2,1
18,2,0,976,1,2,2,3,23,2,1,0
24,4,3,5103,1,2,4,4,47,3,3,1
12,2,3,3077,1,3,3,3,52,2,1,1
24,3,0,1333,1,1,3,1,43,3,2,0
